FILE=ttk/var/jb/Library/MobileSubstrate/DynamicLibraries/TTKPlus.dylib
SIZE=812544
SHA256=f01de74d85231ee34d4ef321fc0cef84496f09c97635387da052b27ebeadb3f8
TYPE=Mach-O 64-bit dynamically linked shared library arm64
=== LOADS ===
official-work/ttk/var/jb/Library/MobileSubstrate/DynamicLibraries/TTKPlus.dylib:
	@rpath/TTKPlus.dylib (compatibility version 0.0.0, current version 0.0.0)
	/usr/lib/libobjc.A.dylib (compatibility version 1.0.0, current version 228.0.0)
	/System/Library/Frameworks/Foundation.framework/Foundation (compatibility version 300.0.0, current version 4201.0.0)
	/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation (compatibility version 150.0.0, current version 4201.0.0)
	/System/Library/Frameworks/UIKit.framework/UIKit (compatibility version 1.0.0, current version 9126.2.4)
	/System/Library/Frameworks/AVFoundation.framework/AVFoundation (compatibility version 1.0.0, current version 2.0.0)
	/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox (compatibility version 1.0.0, current version 1000.0.0)
	/System/Library/Frameworks/VideoToolbox.framework/VideoToolbox (compatibility version 1.0.0, current version 3290.6.1)
	/usr/lib/libc++.1.dylib (compatibility version 1.0.0, current version 2000.67.0)
	/usr/lib/libSystem.B.dylib (compatibility version 1.0.0, current version 1356.0.0)
	/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics (compatibility version 64.0.0, current version 1965.2.3)
	/System/Library/Frameworks/CoreMedia.framework/CoreMedia (compatibility version 1.0.0, current version 3290.6.1)
	/System/Library/Frameworks/CoreTelephony.framework/CoreTelephony (compatibility version 1.0.0, current version 0.0.0)
	/System/Library/Frameworks/CoreVideo.framework/CoreVideo (compatibility version 1.2.0, current version 726.2.0)
	/System/Library/Frameworks/ImageIO.framework/ImageIO (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/Photos.framework/Photos (compatibility version 1.0.0, current version 822.0.130)
	/System/Library/Frameworks/QuartzCore.framework/QuartzCore (compatibility version 1.2.0, current version 1193.47.1)
	/System/Library/Frameworks/Security.framework/Security (compatibility version 1.0.0, current version 61901.60.40)
	/System/Library/Frameworks/WebKit.framework/WebKit (compatibility version 1.0.0, current version 623.1.14)
	@rpath/CydiaSubstrate.framework/CydiaSubstrate (compatibility version 0.0.0, current version 0.0.0)
=== FILTERED STRINGS ===
760b1 BDADeviceHelper
7997d <!DOCTYPE html><html><head><meta name='viewport' content='width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no'><meta charset='utf-8'><style>* { -webkit-user-select: none; -webkit-touch-callout: none; box-sizing: border-box; }body { font-family: -apple-system, BlinkMacSystemFont, 'SF Pro Display', sans-serif; margin: 0; padding: 20px; text-align: center; background-color: #F3F3F3; min-height: 100vh; }h2 { font-size: 28px; margin-bottom: 15px; font-weight: 700; color: #1d1d1f; display: flex; justify-content: center; align-items: center; }h2 span { margin-left: 10px; display: none; width: 20px; height: 20px; border: 3px solid #f3f3f3; border-top: 3px solid #333; border-radius: 50%; animation: spin 1s linear infinite; }@keyframes spin { from { transform: rotate(0deg); } to { transform: rotate(360deg); } }p { font-size: 16px; line-height: 1.5; margin-bottom: 20px; color: #6e6e73; }.button { display: flex; align-items: center; justify-content: center; width: 100%; max-width: 400px; margin: 15px auto; padding: 16px 20px; border: none; border-radius: 12px; font-size: 17px; cursor: pointer; position: relative; font-weight: 600; transition: all 0.3s ease; box-shadow: 0 4px 6px rgba(0,0,0,0.1); }.button:active { transform: scale(0.98); box-shadow: 0 2px 4px rgba(0,0,0,0.1); }.button.disabled { opacity: 0.5; pointer-events: none; }.button img { width: 32px; height: 32px; position: absolute; left: 20px; }.button span { margin: 0 auto; }.paypal { background-color: #FDC44F; color: #003087; }.card { background-color: #6771E5; color: white; }.crypto { background-color: #474C49; color: white; }.store { background-color: #05b0d4; color: white; }.storeadd { background-color: #006B76; color: white; }.divider { margin: 30px auto; display: flex; align-items: center; max-width: 400px; }.divider::before, .divider::after { content: ''; flex: 1; height: 1px; background: #d2d2d7; }.divider span { padding: 0 15px; color: #6e6e73; font-weight: 600; }</style><script>let isProcessing = false;function pay(method, scheme) {if (isProcessing) return;isProcessing = true;const spinner = document.querySelector('h2 span');if (spinner) spinner.style.display = 'inline-block';const buttons = document.querySelectorAll('.button');buttons.forEach(btn => btn.classList.add('disabled'));try {window.webkit.messageHandlers.paymentHandler.postMessage({scheme: scheme,method: method});} catch (e) {console.error('Payment handler error:', e);window.location.href = scheme + '://payment?method=' + method;}}</script></head>
7a3c1 https://www.paypal.com/ncp/payment/6EBRVQUSAEMRG
7a3f7 https://buy.stripe.com/3cIeVc68t4Nja7W8Tp6c01g
7a426 https://ikghd.site/btc.html
7a442 https://www.paypal.com/ncp/payment/PP238QDP5S8PS
7a473 https://buy.stripe.com/14A7sK7cx2Fbcg44D96c01f
7a4a2 https://ikghd.site/stor/payment
7a4c2 https://ikghd.site/stor/payment_add_more
7a4eb https://ikghd.site
7a4fe https://buy.stripe.com/6oEbKeeXggYP5d6eVm
7a528 Invalid payment URL
7a5c7 license_option
7a5d6 license_option_disc
7a5ea activate_new_license
7a5ff restore_license
7a61f https://ikghd.site/retrieve.php
7a63f renew_license
7a64d buy_license
7a65d https://ikghd.site/faq.html
7a687 https://ikghd.site/terms.html
7a6a5 activate_new_license_disc
7a6d5 email
7a6db activate
7a6e4 invalid_email
7a6f2 invalid_email_disc
7a705 invalid_license
7a715 license_key_empty
7a727 license_key_length_wrong
7a740 restore_notice
7a74f restore_notice_desc
7a763 restore_license_disc
7a778 restore
7a780 enter_license_key
7a792 enter_license_key_disc
7a7dd action=check_email&email=%@&timestamp=%@
7a80c Failed to process server response.
7a82f emailExists
7a83b action=restore&email=%@&deviceIdentifier=%@&timestamp=%@
7a87c licenseKey
7a8a1 license_details
7a8b1 license_details_disc
7a8c6 license_restored_successfully
7a8e4 license_expired
7a8f4 unlink_email
7a901 copy_license_key
7a91d license_key_copied_to_clipboard
7a943 restore_failed
7a952 You can only unlink once per week. Try again in %@.
7a98f unlink_confirmation
7a9a3 unlink_email_explanation
7a9bc unlink
7a9c3 https://ikghd.site/TTK/update_key.php
7aa1d key=%@&email=
7aa2b error_unlink
7aa38 error_unlink_desc
7aa4a success_unlink
7aa59 success_unlink_desc
7aa6d action=authenticate&email=%@&licenseKey=%@&deviceIdentifier=%@&timestamp=%@
7aac7 license_key_authenticated
7aafb key_used_on_another_device
7ab2c key_is_in_use_on_another_device
7ab4c email_associated_with_another_key
7ab6e email_associated_with_defferent_key
7ab92 key_expired
7ab9e license_expired_disc
7abf4 license_disc
7ac84 promptForEmail
7aca0 FCUUIDsOfUserDevicesDidChangeNotification
7ace1 fc_uuidForDevice
7acf2 fc_uuidsOfUserDevices
7ad08 fc_uuidsOfUserDevicesToggle
7ad26 Invalid uuid to migrate
7ada4 uuidsOfUserDevices
7adf2 me.ikghd.ttkiconchange
7ae6a TTKillerPlus
7b703 ikghd_profile
7b758 https://www.twitter.com/ikg_hd
7b86e Inactive (Verify License)
7b945 server
7ba2e the server property must not to be nil, should use 'keyChainStoreWithServer:protocolType:' initializer to instantiate keychain store
7bb87 Unavailable 'UICKeyChainStoreAccessibilityWhenPasscodeSetThisDeviceOnly' attribute on iOS versions prior to 8.0.
7c015 T@"NSArray",&,N,V_regionCodes
7c1c9 T@"NSURL",R,N,V_server
7c479 handlePaymentWithScheme:method:
7c4bd initWithActivityIndicatorStyle:
7c678 removeObserver:
7c843 setRegionCodes:
7ccee _server
7ce19 T@"UIActivityIndicatorView",&,N,V_activityIndicator
7d450 _activityIndicator
7d630 ttk_resolveCode
7d7ed _pipo_isJailBrokenDeviceWithProductID:orderID:
7d889 _regionCodes
7d973 _setupActivationCell:
7d9e1 _uuidForDevice
7da20 _uuidsOfUserDevices
7da34 _uuidsOfUserDevices_iCloudAvailable
7db6d activateConstraints:
7db82 activityIndicator
7dcb3 addObserver:selector:name:object:
7df0f appStoreReceiptURL
7dfc9 applicationDidBecomeActive:
7e15c authenticateUserWithEmail:licenseKey:
7e577 checkEmailAndProceed:
7e5fe clientBatchMarkConversationsAsRead:sendToServer:
7e62f clientMarkConversationAsRead:sendToServer:
7e65a clientMarkConversationAsRead:tillMessagePullIndex:serverMessageID:sendToServer:
7e6c8 code
7ec01 collectionView:sceneActivationConfigurationForItemAtIndexPath:point:
7f5eb currentDevice
7f78b decodedImageWithData:options:
7fbb2 errorWithDomain:code:userInfo:
7fe84 getPaymentURLForMethod:type:
7fef8 handleBuyNewPayment:
7ffab handleRenewalPayment:
7ffc1 handleStoreAddPayment:
7ffd8 handleStoreBuyPayment:
8027e initWithActivityItems:applicationActivities:
802d4 initWithBase64EncodedString:options:
8032e initWithCoder:
804c9 initWithServer:protocolType:
804e6 initWithServer:protocolType:authenticationType:
806cd invalidate
80709 isAppStoreReceiptSandbox
807b3 isJailbrokenWithSkipAdvancedJailbreakValidation:
8089e isValidEmail:
808ac isValidLicenseKey:
808e9 isoCountryCode
8091b keyChainStoreWithServer:protocolType:
80941 keyChainStoreWithServer:protocolType:authenticationType:
80aaa loadPaymentURL:openExternally:
80b65 logActivation
80c6c mobileCountryCode
80c7e mobileNetworkCode
81357 promptForActivation
8136b promptForEmail
8137a promptForLicenseKeyWithEmail:
81398 promptForRestore
814e0 regionCodes
814ec registerClass:forCellWithReuseIdentifier:
81516 registerForNotifications
81809 removeObserver:name:object:
81a11 restoreLicenseWithEmail:
81ad7 saveAuthenticationState:withExpirationDate:email:licenseKey:deviceIdentifier:sessionToken:timestamp:
81eba server
81ec1 serverMarkConversationAsRead:tillPullIndex:readBadgeCount:trackerReason:
81fbb setActivityIndicator:
8284e setIsoCountryCode:
83381 settingsTkVerify
833d2 sharedCoder
835f1 showInvalidLicenseText
83674 showRestoreProcessChangedAlert
836fe showUnlinkConfirmationForKey:email:device:
83842 statusCode
84de2 unlinkEmailFromKey:email:device:
84e03 unregisterFromNotifications
85062 uuidForDevice
85070 uuidForDeviceMigratingValue:commitMigration:
8509d uuidForDeviceMigratingValueForKey:commitMigration:
850d0 uuidForDeviceMigratingValueForKey:service:accessGroup:commitMigration:
85117 uuidForDeviceMigratingValueForKey:service:commitMigration:
85152 uuidForDevice_updateWithValue:
851ae uuidValueIsValid:
851c0 uuidsOfUserDevices
851d3 uuidsOfUserDevicesExcludingCurrentDevice
851fc uuidsOfUserDevices_iCloudChange:
8521d uuidsOfUserDevices_iCloudInit
8523b uuidsOfUserDevices_iCloudSync
85259 uuidsOfUserDevices_updateWithValue:
852bf verifyLicenseWithEmail:licenseKey:deviceIdentifier:
852f3 verifyLicenseWithEmail:licenseKey:deviceIdentifier:completion:
856c8 webView:didReceiveServerRedirectForProvisionalNavigation:
857be webView:requestDeviceOrientationAndMotionPermissionForOrigin:initiatedByFrame:decisionHandler:
9315d @"UIWindowSceneActivationConfiguration"48@0:8@"UICollectionView"16@"NSIndexPath"24{CGPoint=dd}32
941ff @"UIActivityIndicatorView"
=== FILTERED OBJC ===
                    name    0x43934 (0xb9470)
                    types   0x1ddf6 (0x93936) v40@0:8@16q24@32
                    imp     0x0
                    name    0x43930 (0xb9478)
                    types   0x1cd11 (0x9285d) v40@0:8@16@24@32
                    imp     0x0
                optionalClassMethods 0x0
                instanceProperties 0x0
        ivars          0xb4c20
            entsize   32
            count     2
            offset    0xb9a00 8
            name      0x7d889 _regionCodes
            type      0x932b3 @"NSArray"
            alignment 3
            size      8
            offset    0xb9a04 16
            name      0x7d99d _tableView
            type      0x93a84 @"UITableView"
            alignment 3
            size      8
        weakIvarLayout 0x0
        baseProperties 0xb4c68
            entsize    16
            count      6
            name       0x814e0 regionCodes
            attributes 0x7c015 T@"NSArray",&,N,V_regionCodes
            name       0x83c6d tableView
            attributes 0x7cb4a T@"UITableView",&,N,V_tableView
            name       0x80031 hash
            attributes 0x7d266 TQ,R
            name       0x83afa superclass
            attributes 0x7beff T#,R
            name       0x7f86d description
            attributes 0x7c0f7 T@"NSString",R,C
            name       0x7f77a debugDescription
            attributes 0x7ccf6 T@"NSString",?,R,C
Meta Class
    isa        0x0 _OBJC_METACLASS_$_NSObject
    superclass 0x0 _OBJC_METACLASS_$_UIViewController
    cache      0x0 __objc_empty_cache
    vtable     0x0
    data       0xb4bd8
        flags          0x195 RO_META RO_HAS_CXX_STRUCTORS
        instanceStart  40
        instanceSize   40
        reserved       0x0
        ivarLayout     0x0
        name           0x925bb CountryTable
        baseMethods    0x0
        baseProtocols  0xb4bb8
--
            count     5
            offset    0xb9a08 8
            name      0x7d551 _checkoutMode
            type      0x941f0 Q
            alignment 3
            size      8
            offset    0xb9a0c 16
            name      0x7da73 _webView
            type      0x941f2 @"WKWebView"
            alignment 3
            size      8
            offset    0xb9a10 24
            name      0x7d450 _activityIndicator
            type      0x941ff @"UIActivityIndicatorView"
            alignment 3
            size      8
            offset    0xb9a14 32
            name      0x7ca54 _errorLabel
            type      0x9421a @"UILabel"
            alignment 3
            size      8
            offset    0xb9a18 40
            name      0x7d8de _retryButton
            type      0x932e7 @"UIButton"
            alignment 3
            size      8
        weakIvarLayout 0x0
        baseProperties 0xb4f88
            entsize    16
            count      9
            name       0x7ca60 webView
            attributes 0x7c50f T@"WKWebView",&,N,V_webView
            name       0x7db82 activityIndicator
            attributes 0x7ce19 T@"UIActivityIndicatorView",&,N,V_activityIndicator
            name       0x7fba7 errorLabel
            attributes 0x7c3a1 T@"UILabel",&,N,V_errorLabel
            name       0x81a44 retryButton
            attributes 0x7c21a T@"UIButton",&,N,V_retryButton
            name       0x7e58d checkoutMode
            attributes 0x7c626 TQ,N,V_checkoutMode
            name       0x80031 hash
            attributes 0x7d266 TQ,R
            name       0x83afa superclass
            attributes 0x7beff T#,R
            name       0x7f86d description
            attributes 0x7c0f7 T@"NSString",R,C
            name       0x7f77a debugDescription
            attributes 0x7ccf6 T@"NSString",?,R,C
Meta Class
    isa        0x0 _OBJC_METACLASS_$_NSObject
    superclass 0x0 _OBJC_METACLASS_$_UIViewController
    cache      0x0 __objc_empty_cache
    vtable     0x0
    data       0xb4e98
        flags          0x195 RO_META RO_HAS_CXX_STRUCTORS
        instanceStart  40
        instanceSize   40
        reserved       0x0
--
            size      8
            offset    0xb9a28 24
            name      0x7d9f0 _uuidForInstallation
            type      0x942dd @"NSString"
            alignment 3
            size      8
            offset    0xb9a2c 32
            name      0x7da11 _uuidForVendor
            type      0x942dd @"NSString"
            alignment 3
            size      8
            offset    0xb9a30 40
            name      0x7d9e1 _uuidForDevice
            type      0x942dd @"NSString"
            alignment 3
            size      8
            offset    0xb9a34 48
            name      0x7da20 _uuidsOfUserDevices
            type      0x942dd @"NSString"
            alignment 3
            size      8
            offset    0xb9a38 56
            name      0x7da34 _uuidsOfUserDevices_iCloudAvailable
            type      0x932a0 B
            alignment 0
            size      1
        weakIvarLayout 0x0
        baseProperties 0x0
Meta Class
    isa        0x0 _OBJC_METACLASS_$_NSObject
    superclass 0x0 _OBJC_METACLASS_$_NSObject
    cache      0x0 __objc_empty_cache
    vtable     0x0
    data       0xb5138
        flags          0x195 RO_META RO_HAS_CXX_STRUCTORS
        instanceStart  40
        instanceSize   40
        reserved       0x0
        ivarLayout     0x0
        name           0x92660 FCUUID
        baseMethods    0x73b00
            entsize 12 (relative)
            count   14
            name    0x44b88 (0xb8690)
            types   0x1ec71 (0x9277d) @16@0:8
            imp     0xfffdab54 (0x4e664)
            name    0x45054 (0xb8b68)
--
            size      8
            offset    0xb9a78 24
            name      0x7d91f _service
            type      0x942dd @"NSString"
            alignment 3
            size      8
            offset    0xb9a7c 32
            name      0x7d43b _accessGroup
            type      0x942dd @"NSString"
            alignment 3
            size      8
            offset    0xb9a80 40
            name      0x7ccee _server
            type      0x932ff @"NSURL"
            alignment 3
            size      8
            offset    0xb9a84 48
            name      0x7d87b _protocolType
            type      0x9336a q
            alignment 3
            size      8
            offset    0xb9a88 56
            name      0x7c853 _authenticationType
            type      0x9336a q
            alignment 3
            size      8
            offset    0xb9a8c 64
            name      0x7c7ef _accessibility
            type      0x9336a q
            alignment 3
            size      8
            offset    0xb9a90 72
            name      0x7c82d _authenticationPolicy
            type      0x941f0 Q
            alignment 3
            size      8
            offset    0xb9a94 80
--
            alignment 3
            size      8
        weakIvarLayout 0x0
        baseProperties 0xb5940
            entsize    16
            count      13
            name       0x808fd itemClass
            attributes 0x7d36c Tq,R,N,V_itemClass
            name       0x7d347 service
            attributes 0x7c118 T@"NSString",R,N,V_service
            name       0x7daa0 accessGroup
            attributes 0x7cd19 T@"NSString",R,N,V_accessGroup
            name       0x81eba server
            attributes 0x7c1c9 T@"NSURL",R,N,V_server
            name       0x813a9 protocolType
            attributes 0x7c741 Tq,R,N,V_protocolType
            name       0x7e1ac authenticationType
            attributes 0x7c715 Tq,R,N,V_authenticationType
            name       0x7daac accessibility
            attributes 0x7c69e Tq,N,V_accessibility
            name       0x7e182 authenticationPolicy
            attributes 0x7c65a TQ,R,N,V_authenticationPolicy
            name       0x84f97 useAuthenticationUI
            attributes 0x7d243 TB,N,V_useAuthenticationUI
            name       0x83b69 synchronizable
            attributes 0x7d21d TB,N,V_synchronizable
            name       0x7e197 authenticationPrompt
            attributes 0x7cc9a T@"NSString",&,N,V_authenticationPrompt
            name       0x7cd75 allKeys
            attributes 0x7beef T@"NSArray",R,N
            name       0x7ddc8 allItems
            attributes 0x7beef T@"NSArray",R,N
Meta Class
    isa        0x0 _OBJC_METACLASS_$_NSObject
    superclass 0x0 _OBJC_METACLASS_$_NSObject
    cache      0x0 __objc_empty_cache
    vtable     0x0
    data       0xb5790
--
00000000000b96c8 0x0 _OBJC_CLASS_$_AVMutableComposition
00000000000b96d0 0x0 _OBJC_CLASS_$_AVAssetExportSession
00000000000b96d8 0x0 _OBJC_CLASS_$_NSMutableString
00000000000b96e0 0x0 _OBJC_CLASS_$_NSDateFormatter
00000000000b96e8 0x0 _OBJC_CLASS_$_NSLocale
00000000000b96f0 0x0 _OBJC_CLASS_$_NSTimeZone
00000000000b96f8 0x0 _OBJC_CLASS_$_NSMutableURLRequest
00000000000b9700 0x0 _OBJC_CLASS_$_NSURLSessionConfiguration
00000000000b9708 0x0 _OBJC_CLASS_$_NSJSONSerialization
00000000000b9710 0x0 _OBJC_CLASS_$_NSMutableData
00000000000b9718 0x0 _OBJC_CLASS_$_NSDate
00000000000b9720 0x0 _OBJC_CLASS_$_NSCharacterSet
00000000000b9728 0x0 _OBJC_CLASS_$_UIDevice
00000000000b9730 0x0 _OBJC_CLASS_$_UIImpactFeedbackGenerator
00000000000b9738 0x0 _OBJC_CLASS_$_UIViewController
00000000000b9740 0x0 _OBJC_CLASS_$_NSHTTPURLResponse
00000000000b9748 0x0 _OBJC_CLASS_$_UINavigationController
00000000000b9750 0xb9ce8
00000000000b9758 0xb9f18
00000000000b9760 0x0 _OBJC_CLASS_$_NSHTTPCookieStorage
00000000000b9768 0x0 _OBJC_CLASS_$_NSURLCache
00000000000b9770 0x0 _OBJC_CLASS_$_NSObject
00000000000b9778 0x0 _OBJC_CLASS_$_UIStackView
00000000000b9780 0x0 _OBJC_CLASS_$_UITapGestureRecognizer
00000000000b9788 0xb9b58
00000000000b9790 0x0 _OBJC_CLASS_$_UISheetPresentationControllerDetent
00000000000b9798 0x0 _OBJC_CLASS_$_UIPasteboard
00000000000b97a0 0x0 _OBJC_CLASS_$_UIActivityViewController
00000000000b97a8 0xb9ba8
00000000000b97b0 0xb9bf8
00000000000b97b8 0x0 _OBJC_CLASS_$_UITableView
00000000000b97c0 0x0 _OBJC_CLASS_$_UIBarButtonItem
00000000000b97c8 0x0 _OBJC_CLASS_$_CTTelephonyNetworkInfo
00000000000b97d0 0x0 _OBJC_CLASS_$_UITableViewCell
00000000000b97d8 0x0 _OBJC_CLASS_$_WKWebViewConfiguration
00000000000b97e0 0x0 _OBJC_CLASS_$_WKUserContentController
00000000000b97e8 0x0 _OBJC_CLASS_$_WKWebView
00000000000b97f0 0x0 _OBJC_CLASS_$_UIActivityIndicatorView
00000000000b97f8 0x0 _OBJC_CLASS_$_NSURLRequest
00000000000b9800 0x0 _OBJC_CLASS_$_UINavigationBar
00000000000b9808 0x0 _OBJC_CLASS_$_UINavigationBarAppearance
00000000000b9810 0x0 _OBJC_CLASS_$_UIAction
00000000000b9818 0xb9c98
00000000000b9820 0xb9d38
00000000000b9828 0x0 _OBJC_CLASS_$_NSPredicate
00000000000b9830 0xb9e78
00000000000b9838 0x0 _OBJC_CLASS_$_NSMutableDictionary
00000000000b9840 0x0 _OBJC_CLASS_$_NSMutableOrderedSet
00000000000b9848 0x0 _OBJC_CLASS_$_NSException
00000000000b9850 0x0 _OBJC_CLASS_$_NSUbiquitousKeyValueStore
00000000000b9858 0x0 _OBJC_CLASS_$_CABasicAnimation
00000000000b9860 0x0 _OBJC_CLASS_$_CATransition
00000000000b9868 0xb9db0
00000000000b9870 0x0 _OBJC_CLASS_$_UISegmentedControl
00000000000b9878 0x0 _OBJC_CLASS_$_UIImageSymbolConfiguration
00000000000b9880 0x0 _OBJC_CLASS_$_UIBezierPath
00000000000b9888 0xb9c48
00000000000b9890 0x0 _OBJC_CLASS_$_NSCalendar
00000000000b9898 0x0 _OBJC_CLASS_$_NSByteCountFormatter
00000000000b98a0 0x0 _OBJC_CLASS_$_NSThread
00000000000b98a8 0xb9e00
00000000000b98b0 0x0 _OBJC_CLASS_$_NSError
--
00000000000b9960 0xb9db0
00000000000b9968 0xb9e78
00000000000b9970 0xb9ec8
00000000000b9978 0xb9f18
00000000000b9980 0xb9fb8
00000000000b9988 0xb9fe0
00000000000b9990 0xb9f40
00000000000b9998 0xb9f68
00000000000b99a0 0xb9f90
Contents of (__DATA_CONST,__objc_catlist) section
00000000000b10b0 0xb5a60
    name      0x92660 FCUUID
    cls       0x0 _OBJC_CLASS_$_UIDevice
    instanceMethods 0x73ae8
        entsize 12 (relative)
        count   1
        name    0x45078 (0xb8b68)
        types   0x1ec89 (0x9277d) @16@0:8
        imp     0xfffef958 (0x63450)
    classMethods 0x0
    protocols 0x0
    instanceProperties 0x0
Contents of (__DATA_CONST,__objc_protolist) section
00000000000b10b8 0xba100
    isa       0x0
    name      0x92541 NSObject
    protocols 0x0
    instanceMethods 0x756f0
        entsize 12 (relative)
        count   19
        name    0x42250 (0xb7948)
        types   0x1d06e (0x9276a) B24@0:8@16
        imp     0x0
        name    0x4398c (0xb9090)
        types   0x1d06d (0x92775) #16@0:8
        imp     0x0
        name    0x43988 (0xb9098)
--
        name    0x42e48 (0xb8e10)
        types   0x1ca9e (0x92a6a) v32@0:8@16@24
        imp     0x0
    classMethods 0x0
    optionalInstanceMethods 0x0
    optionalClassMethods 0x0
    instanceProperties 0x0
Contents of (__DATA,__objc_selrefs) section
    0x7fc33 fileExistsAtPath:isDirectory:
    0x80822 isReadableFileAtPath:
    0x808d3 isWritableFileAtPath:
    0x7e442 canOpenURL:
    0x7dfc9 applicationDidBecomeActive:
    0x807a6 isJailBroken
    0x7e3a2 btd_isJailBroken
    0x807b3 isJailbrokenWithSkipAdvancedJailbreakValidation:
    0x7d7ed _pipo_isJailBrokenDeviceWithProductID:orderID:
    0x80775 isFromAppStore
    0x80709 isAppStoreReceiptSandbox
    0x806e8 isAppExtension
    0x80743 isDebugBuild
    0x83764 signInfo
    0x806f7 isAppStoreChannel
    0x80bef mainbundleIdentifier
    0x7da8b acc_bundleIdentifier
    0x819bc resetCollectMode
    0x7d448 setMode
    0x7d2e4 sandboxEnableAgTransitionDyeing
    0x81ab6 sandboxEnableAgProcessorDyeingV2
    0x837cc start
    0x80279 init
    0x8536a viewDidLoad
    0x7e6bc closeTapped
    0x7c6ec selectAllTapped
