FILE=ytk/var/jb/Library/MobileSubstrate/DynamicLibraries/YTKPlus.dylib
SIZE=27246784
SHA256=2e526a0a0260d544b05ff5ba2c136099eab30f35118714c8912744fa238795f4
TYPE=Mach-O 64-bit dynamically linked shared library arm64
=== LOADS ===
official-work/ytk/var/jb/Library/MobileSubstrate/DynamicLibraries/YTKPlus.dylib:
	@rpath/YTKPlus.dylib (compatibility version 0.0.0, current version 0.0.0)
	/usr/lib/libobjc.A.dylib (compatibility version 1.0.0, current version 228.0.0)
	/System/Library/Frameworks/Foundation.framework/Foundation (compatibility version 300.0.0, current version 4201.0.0)
	/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation (compatibility version 150.0.0, current version 4201.0.0)
	/System/Library/Frameworks/UIKit.framework/UIKit (compatibility version 1.0.0, current version 9126.2.4)
	/System/Library/Frameworks/AVFoundation.framework/AVFoundation (compatibility version 1.0.0, current version 2.0.0)
	/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox (compatibility version 1.0.0, current version 1000.0.0)
	/System/Library/Frameworks/VideoToolbox.framework/VideoToolbox (compatibility version 1.0.0, current version 3290.6.1)
	/usr/lib/libbz2.1.0.dylib (compatibility version 1.0.0, current version 1.0.8)
	/usr/lib/libiconv.2.dylib (compatibility version 7.0.0, current version 7.0.0)
	/usr/lib/libz.1.dylib (compatibility version 1.0.0, current version 1.2.12)
	/usr/lib/libc++.1.dylib (compatibility version 1.0.0, current version 2000.67.0)
	/usr/lib/libSystem.B.dylib (compatibility version 1.0.0, current version 1356.0.0)
	/System/Library/Frameworks/AVFAudio.framework/AVFAudio (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/AVKit.framework/AVKit (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics (compatibility version 64.0.0, current version 1965.2.3)
	/System/Library/Frameworks/CoreMedia.framework/CoreMedia (compatibility version 1.0.0, current version 3290.6.1)
	/System/Library/Frameworks/CoreVideo.framework/CoreVideo (compatibility version 1.2.0, current version 726.2.0)
	/System/Library/Frameworks/ImageIO.framework/ImageIO (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/Photos.framework/Photos (compatibility version 1.0.0, current version 822.0.130)
	/System/Library/Frameworks/QuartzCore.framework/QuartzCore (compatibility version 1.2.0, current version 1193.47.1)
	/System/Library/Frameworks/Security.framework/Security (compatibility version 1.0.0, current version 61901.60.40)
	/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration (compatibility version 1.0.0, current version 1385.60.3)
	/System/Library/Frameworks/WebKit.framework/WebKit (compatibility version 1.0.0, current version 623.1.14)
	/System/Library/PrivateFrameworks/MediaRemote.framework/MediaRemote (compatibility version 1.0.0, current version 1.0.0)
	@rpath/CydiaSubstrate.framework/CydiaSubstrate (compatibility version 0.0.0, current version 0.0.0)
=== FILTERED STRINGS ===
11663c3 me.ikghd.ytkplus.secure
116c1ed INACTIVE_TABS
116c271 ActiveTab
116c27b InactiveTab
116c2f3 INACTIVE_TABS_TXT
116c305 TABS_INACTIVE
116c313 TABS_INACTIVE_DESC
116c41e server
116c507 the server property must not to be nil, should use 'keyChainStoreWithServer:protocolType:' initializer to instantiate keychain store
116c660 Unavailable 'UICKeyChainStoreAccessibilityWhenPasscodeSetThisDeviceOnly' attribute on iOS versions prior to 8.0.
116cb04 invalid_input
116cb12 invalid_input_desc
116cb53 sleepTimerActive
116cb92 sleep_timer_activated
116cd2d https://lrclib.net/api/search?track_name=%@&artist_name=%@
116cda9 https://lrclib.net/api/get/%@
116ce43 me.ikghd.metadataQueue
116d277 me.ikghd.audioMetadataQueue
116d3a2 me.ikghd.shortsMetadataQueue
116d8ea promptForEmail
116d97e key_expired
116d98a license_expired
116d99a license_expired_disc
116da48 Invalid server response
116da60 ytk_unlink_last_ts
116da89 paymentHandler
116da9e <!DOCTYPE html><html><head><meta name='viewport' content='width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no'><meta charset='utf-8'><style>* { -webkit-user-select: none; -webkit-touch-callout: none; box-sizing: border-box; }body { font-family: -apple-system, BlinkMacSystemFont, 'SF Pro Display', sans-serif; margin: 0; padding: 20px; text-align: center; background-color: #F3F3F3; min-height: 100vh; }h2 { font-size: 28px; margin-bottom: 15px; font-weight: 700; color: #1d1d1f; display: flex; justify-content: center; align-items: center; }h2 span { margin-left: 10px; display: none; width: 20px; height: 20px; border: 3px solid #f3f3f3; border-top: 3px solid #333; border-radius: 50%; animation: spin 1s linear infinite; }@keyframes spin { from { transform: rotate(0deg); } to { transform: rotate(360deg); } }p { font-size: 16px; line-height: 1.5; margin-bottom: 20px; color: #6e6e73; }.button { display: flex; align-items: center; justify-content: center; width: 100%; max-width: 400px; margin: 15px auto; padding: 16px 20px; border: none; border-radius: 12px; font-size: 17px; cursor: pointer; position: relative; font-weight: 600; transition: all 0.3s ease; box-shadow: 0 4px 6px rgba(0,0,0,0.1); }.button:active { transform: scale(0.98); box-shadow: 0 2px 4px rgba(0,0,0,0.1); }.button.disabled { opacity: 0.5; pointer-events: none; }.button img { width: 32px; height: 32px; position: absolute; left: 20px; }.button span { margin: 0 auto; }.paypal { background-color: #FDC44F; color: #003087; }.card { background-color: #6771E5; color: white; }.crypto { background-color: #474C49; color: white; }.store { background-color: #05b0d4; color: white; }.storeadd { background-color: #006B76; color: white; }.divider { margin: 30px auto; display: flex; align-items: center; max-width: 400px; }.divider::before, .divider::after { content: ''; flex: 1; height: 1px; background: #d2d2d7; }.divider span { padding: 0 15px; color: #6e6e73; font-weight: 600; }</style><script>let isProcessing = false;function pay(method, scheme) {if (isProcessing) return;isProcessing = true;const spinner = document.querySelector('h2 span');if (spinner) spinner.style.display = 'inline-block';const buttons = document.querySelectorAll('.button');buttons.forEach(btn => btn.classList.add('disabled'));try {window.webkit.messageHandlers.paymentHandler.postMessage({scheme: scheme,method: method});} catch (e) {console.error('Payment handler error:', e);window.location.href = scheme + '://payment?method=' + method;}}</script></head>
116e4e2 https://www.paypal.com/ncp/payment/7VYN5DWLGK7HA
116e518 https://buy.stripe.com/4gM28qgN77Zv1Bq7Pl6c01c
116e547 https://ikghd.site/btc.html
116e563 https://www.paypal.com/ncp/payment/XY4ZNQTZRVX2U
116e594 https://buy.stripe.com/00weVcfJ3djP6VKedJ6c01b
116e5c3 https://ikghd.site/stor/payment
116e5e3 https://ikghd.site/stor/payment_add_more
116e60c https://ikghd.site
116e61f https://buy.stripe.com/6oEbKeeXggYP5d6eVm
116e649 Invalid payment URL
116e72b license_option
116e73a license_option_disc
116e74e activate_new_license
116e763 restore_license
116e783 https://ikghd.site/retrieve.php
116e7a3 renew_license
116e7b1 buy_license
116e7c1 https://ikghd.site/faq.html
116e7eb https://ikghd.site/terms.html
116e809 activate_new_license_disc
116e823 email
116e829 activate
116e832 invalid_email
116e840 invalid_email_disc
116e853 invalid_license
116e863 license_key_empty
116e875 license_key_length_wrong
116e88e restore_notice
116e89d restore_notice_desc
116e8b1 restore_license_disc
116e8c6 restore
116e8ce enter_license_key
116e8e0 enter_license_key_disc
116e919 license_details
116e929 license_details_disc
116e93e license_restored_successfully
116e95c unlink_email
116e969 copy_license_key
116e97a license_key_copied_to_clipboard
116e99a restore_failed
116e9f3 You can only unlink once per week. Try again in %@.
116ea30 unlink_confirmation
116ea44 unlink_email_explanation
116ea5d unlink
116ea64 success_unlink
116ea73 success_unlink_desc
116ea87 error_unlink
116ea94 error_unlink_desc
116eac9 license_key_authenticated
116eafd key_used_on_another_device
116eb2e key_is_in_use_on_another_device
116eb4e email_associated_with_another_key
116eb70 email_associated_with_defferent_key
116ec55 license_disc
116ec62 action=check_email&email=%@&timestamp=%@
116ec8b Failed to process server response.
116ecae emailExists
116ecba action=restore&email=%@&deviceIdentifier=%@&timestamp=%@
116ecfb licenseKey
116ed13 https://ikghd.site/YTK/update_key.php
116ed6d key=%@&email=
116ed7b action=authenticate&email=%@&licenseKey=%@&deviceIdentifier=%@&timestamp=%@&nonce=%@
116edd0 showInvalidLicenseText
116edf5 No license found. Please activate.
116ee18 License could not be verified. Please reactivate.
116ee4a me.ikghd.ytkiconchange
116eece YTKillerPlus
116f5c8 restore_backup
116f5d7 restore_backup_disc
116f733 invalid_backup_file
116f747 Please select a valid YTKPlus backup file.
116f772 Verifying backup...
116f786 YTKPlus_Verify
116f795 restore_backup_confirm
116f7ac restore_backup_confirm_disc
116f7c8 This file is not a valid YTKPlus backup.
116f802 restore_complete
116f813 restore_complete_disc
116f829 restore_failed_disc
116f9d2 kEnableiKGHDShortFS
116fa7b backup_and_restore
116fac2 kEnableiKGHDisDefaultSpeed
116fe11 kEnableiKGHDReplacePreviousNextButton
116fed1 kEnableiKGHDPlayBackSpeed
116ff81 kEnableiKGHDHideYTKPlusIcon
116ffde hideShortsSubscriptions
1170071 HIDE_PREMIUM_POPUP
117016b kEnableiKGHDNoNotificationButton
117018c kEnableiKGHDClassicShareSheet
11701aa kEnableiKGHDdAllowedComment
11701c6 kEnableiKGHDLineSeprator
11701df kEnableiKGHDDarkKeyboard
1170279 https://www.twitter.com/ikg_hd
1170298 https://repo.ikghd.me/
11702af Security: Invalid URL detected.
11702e3 Active (License)
11702f4 inactive_verify
1170304 verifying
1170491 video_sleepTimerActive
11707d1 REC[%p]: Discarded early data[%lu] due to invalid decryption, length: %u
117081b Discarded message[%lu] due to invalid decryption
11709e9 Discarded message[%lu] with invalid epoch %u.
1170b5b REC[%p]: INVALID VERSION PACKET: (%d) %d.%d
1170b88 REC[%p]: INVALID DTLS VERSION PACKET: (%d) %d.%d
1170d56 SERVER HELLO
1170d63 HELLO VERIFY REQUEST
1170d99 SERVER KEY EXCHANGE
1170dc1 SERVER HELLO DONE
1170dd3 CERTIFICATE VERIFY
1170f65 _gnutls13_handshake_server
1171378 WRITE error: code %d, %d bytes left.
1171479 HWRITE error: code %d, %d bytes left.
117150f Invalid handshake packet headers. Discarding.
117185d _gnutls_gen_server_random
1171959 _gnutls_server_select_suite
1171a4e _gnutls_send_server_hello
1171aa4 _gnutls_run_verify_callback
1171b6a server finished
1171c80 read_server_hello
1171c92 HSK[%p]: Server's version: %d.%d
1171ce0 _gnutls_set_server_random
1171ec3 recv_hello_verify_request
1172041 handshake_server
1172064 (unknown error code)
11725c0 The Diffie-Hellman prime sent by the server is not acceptable (not long enough).
117267a A TLS record packet with invalid length was received.
1172718 The specified session has been invalidated for some reason.
1172754 GNUTLS_E_INVALID_SESSION
1172ac0 GNUTLS_E_CRYPTO_ALREADY_REGISTERED
1172d93 GNUTLS_E_PK_SIG_VERIFY_FAILED
1172f9a The session or certificate has expired.
1172fc2 GNUTLS_E_EXPIRED
1172fd3 The certificate is not yet activated.
1172ff9 GNUTLS_E_NOT_YET_ACTIVATED
117378b The request is invalid.
11737a3 GNUTLS_E_INVALID_REQUEST
1173899 A disallowed SNI server name has been received.
1173a33 ASN1 parser: Value is not valid.
1173a54 GNUTLS_E_ASN1_VALUE_NOT_VALID
1174257 The given password contains invalid characters.
1174287 GNUTLS_E_INVALID_PASSWORD
11742a1 The given string contains invalid UTF-8 characters.
11742d5 GNUTLS_E_INVALID_UTF8_STRING
11742f2 The given email string contains non-ASCII characters before '@'.
1174333 GNUTLS_E_INVALID_UTF8_EMAIL
117434f GNUTLS_E_INVALID_PASSWORD_STRING
1174370 The Message Authentication Code verification failed.
11743a5 GNUTLS_E_MAC_VERIFY_FAILED
1174435 Verifying TLS/IA phase checksum failed
117445c GNUTLS_E_IA_VERIFY_FAILED
117451e GNUTLS_E_CRYPTODEV_DEVICE_ERROR
1174914 PKCS #11 error in device
117492d GNUTLS_E_PKCS11_DEVICE_ERROR
11749f3 PKCS #11 PIN expired
1174a08 GNUTLS_E_PKCS11_PIN_EXPIRED
1174ce1 The OCSP response is invalid
1174dc7 Error in the system's randomness device.
1174df0 GNUTLS_E_RANDOM_DEVICE_ERROR
1174fbf Invalid TLS extensions length field.
11751eb The public key is invalid.
1175206 GNUTLS_E_PK_INVALID_PUBKEY
1175221 There are no validation parameters present.
117524d GNUTLS_E_PK_NO_VALIDATION_PARAMS
117526e The public key parameters are invalid.
1175295 GNUTLS_E_PK_INVALID_PUBKEY_PARAMS
11752b7 The private key is invalid.
11752d3 GNUTLS_E_PK_INVALID_PRIVKEY
11752ef The DER time encoding is invalid.
117560f _gnutls_send_server_kx_message
117562e _gnutls_send_server_crt_request
117566d _gnutls_send_client_certificate_verify
11756b4 _gnutls_send_server_certificate
11756d4 _gnutls_recv_server_kx_message
1175713 _gnutls_recv_server_certificate
1175733 _gnutls_recv_client_certificate_verify_message
117579d INT: SERVER RANDOM[%d]: %s
117582c cbc_mac_verify
117587d GNUTLS_SYSTEM_PRIORITY_FAIL_ON_INVALID
11761bb VERIFY_ALLOW_BROKEN
1176288 VERIFY_ALLOW_SIGN_RSA_MD5
11762b8 VERIFY_ALLOW_X509_V1_CA_CRT
11762e8 VERIFY_DISABLE_CRL_CHECKS
1176318 SERVER_PRECEDENCE
117637f VERIFY_ALLOW_SIGN_WITH_SHA1
117667d gnutls_db_check_entry_expire_time
117669f _gnutls_server_register_current_session
11766e4 _gnutls_server_restore_session
1176735 _gnutls_fbase64_encode
1176753 gnutls_pem_base64_encode2
117676d _gnutls_base64_decode
1176783 _gnutls_fbase64_decode
11767b5 gnutls_pem_base64_decode
11767ce gnutls_pem_base64_decode2
11767e8 gnutls_base64_decode2
11767fe gnutls_base64_encode2
117691d gnutls_ext_register
1176946 gnutls_session_ext_register
1176a50 TLS 1.2 server hello
1176a65 TLS 1.3 server hello
1176f35 _gnutls_encode_ber_rs_raw
1176f4f _gnutls_encode_ber_rs
1176f65 _gnutls_decode_ber_rs
1176f7b _gnutls_decode_ber_rs_raw
1176f95 _gnutls_encode_gost_rs
1176fac _gnutls_decode_gost_rs
1176fc3 gnutls_encode_gost_rs_value
1176fdf gnutls_decode_gost_rs_value
1177077 encode_ber_digest_info
11770fb gnutls_encode_ber_digest_info
1177119 gnutls_decode_ber_digest_info
1177137 verify.c: HASH OID: %s
1177506 The certificate chain uses not yet valid certificate. 
117753d The certificate chain uses expired certificate. 
117756e The signature in the certificate is invalid. 
11775d6 The certificate requires the server to include an OCSP status in its response, but the OCSP status is missing. 
1177646 The received OCSP status response is invalid. 
1177a08 REC[%p]: Note inactive epoch %d has %d users
1177b7b SERVER_HANDSHAKE_TRAFFIC_SECRET
1177ba8 SERVER_TRAFFIC_SECRET_0
1177c06 INT: SERVER WRITE KEY [%d]: %s
1177c69 INT: SERVER WRITE IV [%d]: %s
1177e95 INT: SERVER MAC KEY [%d]: %s
1177f76 ./crypto-api.h
1178179 registeredID
1178369 validity
1178372 Validity
117942e _gnutls_handshake_verify_data
117944c _gnutls_handshake_verify_crt_vrfy
117946e HSK[%p]: verify cert vrfy: using %s
117954d HSK[%p]: verify TLS 1.2 handshake data: using %s
117957f _gnutls_handshake_verify_data12
11795da _gnutls_handshake_verify_data10
11795fa _gnutls_handshake_verify_crt_vrfy12
1179635 _gnutls_handshake_verify_crt_vrfy10
1179916 GNUTLS_A_CERTIFICATE_EXPIRED
1179933 Certificate is expired
11799f3 GNUTLS_A_DECODE_ERROR
1179a09 Decode error
1179c6d The server name sent was not recognized
1179f4a gnutls_hex_decode2
1179f5d gnutls_hex_decode
1179f6f gnutls_hex_encode
1179f81 gnutls_hex_encode2
117a136 str-unicode.c
117a163 check_for_valid_freeformclass
117a1b4 _gnutls_idna_email_map
117a1cb _gnutls_idna_email_reverse_map
117a2d6 HSK[%p]: Selected server certificate type %s (%d)
117a610 gnutls_session_supplemental_register
117a646 _gnutls_supplemental_register
117a6a4 crypto-api.c
117a834 gnutls_privkey_verify_seed
117aacb gnutls_privkey_verify_params
117af57 gnutls_pubkey_verify_data2
117af72 gnutls_pubkey_verify_hash2
117b04b pubkey_verify_data
117b07c gnutls_pubkey_verify_params
117b129 pubkey_verify_hashed_data
117b143 dsa_verify_hashed_data
117b1aa _pkcs1_rsa_verify_sig
117b1c0 dsa_verify_data
117b2f2 gnutls_dtls_cookie_verify
117b43c gnutls_crypto_register_cipher
117b45a gnutls_crypto_register_aead_cipher
117b47d gnutls_crypto_register_mac
117b498 gnutls_crypto_register_digest
117b4b6 _algo_register
117b4e7 gnutls_register_custom_url
117b6d3 _gnutls_x509_cert_verify_peers
117b6f2 gnutls_certificate_verify_peers
117b73b gnutls_certificate_activation_time_peers
117b764 _gnutls_ocsp_verify_mandatory_stapling
117b85f There is a newer OCSP response but was not provided by the server
117ba8e ocsp-api.c
117bb9b the OCSP response associated with chain %d on pos %d, is invalid/expired
117c084 tls13/certificate_verify.c
117c09f _gnutls13_recv_certificate_verify
117c0c1 HSK[%p]: Parsing certificate verify
117c10b _gnutls13_send_certificate_verify
117c12d TLS 1.3, client CertificateVerify
117c14f TLS 1.3, server CertificateVerify
117c171 HSK[%p]: verifying TLS 1.3 handshake data using %s
117c1b1 _gnutls13_handshake_verify_data
117c714 _gnutls13_reauth_server
117c72c You need to call gnutls_certificate_server_set_request to enable post handshake auth
117c8b4 anti_replay: server ticket age: %u, client ticket age: %u
117c9a2 gnutls_srp_allocate_server_credentials
117c9c9 gnutls_srp_set_server_credentials_file
117c9f0 gnutls_srp_server_get_username
117cbce _gnutls_x509_decode_string
117cc02 _gnutls_x509_encode_string
117cc1d _gnutls_x509_der_encode
117cc47 _gnutls_x509_der_encode_and_copy
117cc9b _gnutls_x509_encode_and_copy_PKI_params
117cd12 _gnutls_x509_encode_PKI_params
117cdff _gnutls_x509_encode_and_write_attribute
117cede _gnutls_check_valid_key_id
117d1b2 postalCode
117d323 EMAIL
117d40b decode_complex_string
117d421 _asn1_strict_der_decode: %s
117e174 gnutls_x509_crq_verify
117e315 _gnutls_x509_decode_and_read_attribute
117e44b unable to convert email %s to IDNA format
117e4ab invalid (non-ASCII) email in certificate %.*s
117e4da certificate has EMAIL %s with embedded null in name
117e50f invalid (non-ASCII) email in certificate DN %.*s
117e7d3 hostname-verify.c
117e834 invalid (non-ASCII) name in certificate %.*s
117e8a6 invalid (non-ASCII) name in certificate CN %.*s
117e96c Invalid prefix given in CIDR %s (%d)
117e9c4 key_decode.c
117ec38 key_encode.c
117ee0d _gnutls_asn1_encode_rsa
117ee4f _gnutls_asn1_encode_dsa
117ee67 _gnutls_asn1_encode_ecc
117eea9 _gnutls_asn1_encode_gost
117f2b2 validate_name_constraints_node
117f40b check_email_constraints
